,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12
0,7.75334393958887e-309,9.300408278911845e-309,1.3405136948456646e-308,1.005368648107138e-308,1.8009799842656906e-308,1.467135783264589e-308,3.0927696255554895e-308,1.0,2.2546243104192383e-308,2.0031069677857255e-308,7.66156296555162e-309,3.71154943481851e-308
1,7.614048628752665e-309,9.1023295024202e-309,1.2998736502951033e-308,9.903225679919193e-309,1.723920505817296e-308,1.417372235708245e-308,3.203458067123841e-308,1.0,2.3676517406197133e-308,1.897927776453376e-308,7.51639776036214e-309,3.5210626558877324e-308
2,5.41156506776596e-309,7.03693857418955e-309,8.048282369349527e-309,7.39491485154243e-309,1.2127807094978494e-308,8.286189739958813e-309,1.5889390739160816e-308,2.157350297776669e-308,1.0,1.061704290483974e-308,5.752885598102207e-309,1.479649370853645e-308
3,0.015533558194627215,0.024697721165733304,0.035387464945359944,0.02709064532408022,0.04011950930001863,0.031300634348373164,0.04541671723531209,0.0594691254509753,0.025669944977485867,0.06621936488008041,0.018422969811678645,0.35299472016434397
4,0.017188031395046603,0.02070223970247924,0.03173715201353616,0.02814048105067295,0.024753246891504606,0.027684522370577135,0.6062291028406928,0.05535023072950019,0.03382980733014935,0.030698906965246103,0.017741538434818866,0.05854792386120636
5,8.735863913230522e-309,1.336736646842775e-308,1.970153136710501e-308,1.546677510676328e-308,2.0434219629885436e-308,1.7481456042230745e-308,2.9918208703483245e-308,3.727093936560224e-308,1.5080780404087157e-308,3.2673533968687424e-308,1.015822353526263e-308,1.0
6,8.65510312308156e-309,1.271505596778261e-308,1.9138909034762805e-308,1.5061105640529156e-308,1.919632815796732e-308,1.728268857806793e-308,3.386978482109802e-308,4.1317530554986995e-308,1.553200556557745e-308,2.9853736526257525e-308,9.82893214516436e-309,1.0
7,0.01726484991864535,0.6905448309132479,0.03636519704479507,0.04746461610905075,0.027191623215813643,0.02313587016100874,0.017615718014954478,0.01859232214271894,0.012827211564588187,0.030860180762732524,0.05260889592028991,0.02552868423215439
8,0.03782121895962806,0.2778662032564233,0.079514226528516,0.15775531081958216,0.0547890677220036,0.050503981436614685,0.0417993330282417,0.04208363315403432,0.028640722593715646,0.06506890807357017,0.10556700617592854,0.058590388251741884
9,7.503416532525596e-309,8.97505301702156e-309,1.3602758839037453e-308,1.158819059968397e-308,1.1758756355034434e-308,1.263433361138158e-308,1.0,3.237402595906952e-308,1.712256690064236e-308,1.454877587312363e-308,7.608982339515687e-309,2.993440991447977e-308
10,0.005391466167943369,0.005123775078703807,0.004906025421064159,0.004824780926315873,0.003517413539083888,0.004366323615068642,0.003443205665989428,0.003379059295305442,0.002934707849859953,0.0040733112506631764,0.005498932715582478,0.0036851864532623044
